customer_code,customer_name,recency_days,frequency,monetary,R_score,F_score,M_score,purchase_priority_score,priority_tier,churn_risk,dealer_segment,recommended_action,risk_reason,priority_reason
KH-00318,HỘ KINH DOANH BÌNH MINH,367,1,30680000.0,2,1,2,0.08547178840826505,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.09"
KH-00043,CÔNG TY TNHH LONG PHÚ,404,3,30650000.0,1,3,2,0.19576260436187334,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=3, M=2, score=0.2"
KH-00640,CÔNG TY TNHH XUÂN MAI,48,1,30611100.0,3,2,2,0.3055640661984143,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.31"
KH-00206,CÔNG TY TNHH THƯƠNG MẠI MẶT TRỜI,376,2,30030000.0,1,2,2,0.150855962422333,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.15"
KH-00307,DOANH NGHIỆP TW THIÊN AN,368,1,29517574.0,2,1,2,0.08404723115480947,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.08"
KH-00648,CÔNG TY CỔ PHẦN THƯƠNG MẠI MINH PHƯƠNG,47,1,28859431.0,3,2,2,0.306249821377411,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.31"
KH-00122,CÔNG TY TNHH CHI THÀNH,404,1,28520000.0,1,1,2,0.08290647900574799,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.08"
KH-00292,CÔNG TY TNHH VIỆT ANH,370,1,28127001.0,2,1,2,0.08262262350326811,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.08"
KH-00319,CỬA HÀNG XE ĐẠP QUANG VINH,367,1,27978500.0,2,1,2,0.08233788527436192,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.08"
KH-00535,CỬA HÀNG XE ĐẠP QUANG VINH,47,2,27191100.0,3,3,2,0.37134953647712615,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=2, score=0.37"
KH-00689,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,33,2,27132399.0,3,3,2,0.4145105773000259,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=2, score=0.41"
KH-00618,HỘ KINH DOANH ĐÔNG NAM,52,1,26313330.0,3,2,2,0.29218493635668924,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.29"
KH-00226,CÔNG TY CỔ PHẦN VĨNH PHÁT,375,1,26040000.0,1,1,1,0.08005828438559029,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00060,CÔNG TY TNHH THƯƠNG MẠI VẠN LỢI,414,1,25550000.0,1,1,1,0.07977243524309463,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00121,CÔNG TY TNHH CHI THÀNH,404,1,25527929.0,1,1,1,0.07948767558694457,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00184,DOANH NGHIỆP TW ĐẠI LỢI,365,2,24742962.0,2,2,1,0.14544341577881026,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=1, score=0.15"
KH-00332,DOANH NGHIỆP TW TOÀN THẮNG,365,1,24510000.0,2,1,1,0.07891919925459376,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.08"
KH-00299,CỬA HÀNG XE ĐẠP VIỆT ANH,369,1,24430000.0,2,1,1,0.07863407174304071,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.08"
KH-00171,CÔNG TY CỔ PHẦN QUANG VINH,397,1,24259259.0,1,1,1,0.0783482048235242,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00234,CÔNG TY TNHH KHẢI HOÀN,375,1,24220000.0,1,1,1,0.0780639823912883,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00087,CỬA HÀNG XE ĐẠP SÁN LẠP,410,1,24200000.0,1,1,1,0.07777818394991204,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00599,CÔNG TY CỔ PHẦN XÂY DỰNG,55,1,24137774.0,3,2,1,0.2834507886207704,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.28"
KH-00058,DOANH NGHIỆP TW SÁN LẠP,414,1,24000000.0,1,1,1,0.07706588253654192,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00291,CÔNG TY TNHH VĨNH PHÁT,370,1,24000000.0,2,1,1,0.07706706794771256,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.08"
KH-00296,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,369,1,23580000.0,2,1,1,0.07663976974873872,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.08"
KH-00017,CỬA HÀNG XE ĐẠP THUỶ TIÊN,445,1,23350000.0,1,1,1,0.07635340283658842,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00174,CÔNG TY CỔ PHẦN THƯƠNG MẠI LÊ ANH,390,1,23300000.0,1,1,1,0.07606916718366852,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00158,CÔNG TY TNHH THƯƠNG MẠI VIỆT ANH,399,1,23040000.0,1,1,1,0.07549916157119879,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.08"
KH-00333,DOANH NGHIỆP TW ĐÔNG NAM,365,1,22970000.0,2,2,1,0.07521549555089005,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=1, score=0.08"
KH-00233,DOANH NGHIỆP TW CHI THÀNH,375,1,22840000.0,1,1,1,0.07493007925738515,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00114,CỬA HÀNG XE ĐẠP NGỌC ANH,405,1,22550000.0,1,1,1,0.07464435447955488,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00280,CÔNG TY TNHH THƯƠNG MẠI MINH PHƯƠNG,371,1,22480000.0,1,1,1,0.0743604647250331,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00144,CỬA HÀNG XE ĐẠP QUANG VINH,402,1,22418078.0,1,1,1,0.07407460437451333,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00321,CỬA HÀNG XE ĐẠP VIỆT ANH,365,1,22250000.0,2,1,1,0.07350609384148835,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00125,HỘ KINH DOANH BÌNH MINH,404,1,21860000.0,1,1,1,0.07293496903423802,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00633,DOANH NGHIỆP TW KHẢI HOÀN,50,1,21803886.0,3,2,1,0.2887560336427193,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.29"
KH-00329,HỘ KINH DOANH TRÍ ĐỨC,365,1,21666667.0,2,1,1,0.07236649270188719,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00309,CÔNG TY CỔ PHẦN PHÚC AN,368,1,21610000.0,2,1,1,0.07208141918899749,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00576,DOANH NGHIỆP TW THIÊN AN,59,1,21478325.0,3,2,1,0.2707677426033801,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.27"
KH-00156,DOANH NGHIỆP TW VIỆT ANH,402,1,21250000.0,1,1,1,0.07122560152551047,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00315,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,368,1,20889981.0,2,1,1,0.07094181804939637,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00159,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,389,2,20750000.0,1,2,1,0.136895404824822,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=1, score=0.14"
KH-00297,CỬA HÀNG XE ĐẠP TÂY BẮC,369,1,20650000.0,2,1,1,0.07037196348093246,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00230,DOANH NGHIỆP TW ĐẠI LỢI,375,1,20440000.0,1,1,1,0.07008677441408032,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00638,CÔNG TY CỔ PHẦN THƯƠNG MẠI THANH BÌNH,49,1,20364997.0,3,2,1,0.28814771679305984,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.29"
KH-00293,CÔNG TY TNHH THƯƠNG MẠI TÚ ANH,369,1,20277778.0,2,1,1,0.06951726262623159,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00271,CÔNG TY CỔ PHẦN THƯƠNG MẠI HÙNG CƯỜNG,371,1,20030000.0,1,1,1,0.06809265845722684,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00183,DOANH NGHIỆP TW LONG PHÚ,382,1,20000000.0,1,1,1,0.06780730069048532,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00637,CỬA HÀNG XE ĐẠP ĐẠI DƯƠNG,49,1,19377401.0,3,2,1,0.28586851451385753,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.29"
KH-00313,DOANH NGHIỆP TW BÌNH MINH,368,1,18730000.0,2,1,1,0.06723811434569266,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00146,HỘ KINH DOANH LONG PHÚ,402,1,18640000.0,1,1,1,0.06695209725200621,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00274,CÔNG TY CỔ PHẦN THƯƠNG MẠI YÊN BÌNH,371,1,18170000.0,1,1,1,0.06666815703272543,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00045,CÔNG TY TNHH AN PHÁT,432,1,18111112.0,1,1,1,0.06638196146839563,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00669,CÔNG TY TNHH THƯƠNG MẠI LONG PHÚ,46,1,18054252.0,3,2,1,0.2916321452864075,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.29"
KH-00320,HỘ KINH DOANH PHÚC AN,365,1,18020000.0,2,1,1,0.06581378614918064,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00228,CÔNG TY CỔ PHẦN THƯƠNG MẠI XUÂN MAI,375,1,18000000.0,1,1,1,0.06552836985567576,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.07"
KH-00304,DOANH NGHIỆP TW TÚ ANH,368,1,17710000.0,2,1,1,0.06524381235139066,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.07"
KH-00317,CỬA HÀNG XE ĐẠP THIÊN AN,368,1,17550000.0,2,1,1,0.06495891206649038,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00300,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,368,1,17490000.0,2,1,1,0.0646740117815901,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00123,CÔNG TY CỔ PHẦN THƯƠNG MẠI LONG PHÚ,404,1,17390000.0,1,1,1,0.06410306020232918,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.06"
KH-00331,HỘ KINH DOANH ĐẠI DƯƠNG,365,1,16960000.0,2,1,1,0.06381948415487865,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00678,DOANH NGHIỆP TW MINH PHƯƠNG,35,1,16797398.0,3,2,1,0.32252389190287273,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.32"
KH-00655,HỘ KINH DOANH TÂN TIẾN,46,1,16713883.0,3,2,1,0.28878314243740466,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.29"
KH-00589,DOANH NGHIỆP TW KHẢI HOÀN,57,1,16527777.0,3,2,1,0.26502707940598497,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.27"
KH-00306,CÔNG TY TNHH HOÀ BÌNH,368,1,16430000.0,2,1,1,0.062394809502387814,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00322,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,365,1,16380000.0,2,1,1,0.062110082445476944,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00592,CỬA HÀNG XE ĐẠP SÁN LẠP,56,1,14944444.0,3,2,1,0.2642373527061993,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.26"
KH-00290,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂY BẮC,370,1,14702643.0,2,1,1,0.059830600711245324,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00150,HỘ KINH DOANH SÁN LẠP,402,1,14582643.0,1,1,1,0.05954468984459879,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.06"
KH-00632,CỬA HÀNG XE ĐẠP LONG PHÚ,50,1,13301104.0,3,2,1,0.2750808199675056,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.28"
KH-00025,DOANH NGHIỆP TW SƠN HÀ,442,1,13277778.0,1,1,1,0.05868959847513682,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.06"
KH-00682,DOANH NGHIỆP TW TRƯỜNG THỊNH,35,1,13187212.0,3,2,1,0.3173956867746676,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.32"
KH-00303,CÔNG TY CỔ PHẦN BÌNH MINH,368,1,12980000.0,2,1,1,0.05812130522888354,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00001,HỘ KINH DOANH TÚ ANH,370,3,11527779.0,2,3,1,0.16812832150896612,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=3, M=1, score=0.17"
KH-00645,CỬA HÀNG XE ĐẠP QUANG VINH,48,2,11398330.0,3,3,1,0.3441680548024029,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=1, score=0.34"
KH-00033,CỬA HÀNG XE ĐẠP HÙNG CƯỜNG,438,1,11064815.0,1,1,1,0.05698021670347986,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.06"
KH-00323,CÔNG TY CỔ PHẦN PHÚ THỊNH,365,1,10850000.0,2,1,1,0.05669697703237153,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=1, score=0.06"
KH-00591,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,56,1,9157407.0,3,2,1,0.25982139829024486,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.26"
KH-00090,CÔNG TY TNHH THƯƠNG MẠI TÂY BẮC,409,1,8518519.0,1,1,1,0.055271075210040134,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.06"
KH-00361,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂY BẮC,56,2,8055557.0,3,3,1,0.3253484638173104,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=1, score=0.33"
KH-00026,CÔNG TY CỔ PHẦN LÊ ANH,442,1,7777778.0,1,1,1,0.05470099448653283,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00175,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂN TIẾN,390,1,7490741.0,1,1,1,0.05398939510389643,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00253,CÔNG TY TNHH YÊN BÌNH,372,1,7490741.0,1,1,1,0.053990045494651626,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00012,HỘ KINH DOANH THIÊN AN,386,2,5185186.0,1,2,1,0.11908922304102793,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=1, score=0.12"
KH-00593,CÔNG TY CỔ PHẦN NGỌC ANH,50,2,5185186.0,3,3,1,0.3351947800814657,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=1, score=0.34"
KH-00055,CÔNG TY TNHH THƯƠNG MẠI TÂY BẮC,414,1,4983333.0,1,1,1,0.05242200789266727,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00031,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐẠI DƯƠNG,439,1,4907408.0,1,1,1,0.05185200633891808,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00627,CÔNG TY CỔ PHẦN KHẢI HOÀN,50,1,4527778.0,3,2,1,0.2669611618478475,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.27"
KH-00643,CÔNG TY TNHH TÂY BẮC,48,1,4527778.0,3,2,1,0.27151848215283025,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.27"
KH-00005,CÔNG TY TNHH ĐẠI LỢI,448,1,4425926.0,1,1,1,0.050142564589283664,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00179,CÔNG TY CỔ PHẦN TÂN TIẾN,386,1,4240741.0,1,1,1,0.04985845381025869,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00029,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,439,1,4055556.0,1,1,1,0.0495728040597158,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00037,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,435,1,3879630.0,1,1,1,0.049287925809431185,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00053,CÔNG TY TNHH TRƯỜNG THỊNH,417,1,3694444.0,1,1,1,0.04871827036142398,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=1, score=0.05"
KH-00695,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,32,1,3518519.0,3,2,1,0.3188868738359428,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=1, score=0.32"
